g=p^37*t^20/(p^92*t^50 - p^81*t^44 - p^74*t^40 - p^66*t^36 + p^63*t^34 + p^48*t^26 + p^44*t^24 + p^29*t^16 - p^26*t^14 - p^18*t^10 - p^11*t^6 + 1) #### Case 1, product 1
g=(-2*p^125*t^68 + 4*p^124*t^68 - 2*p^123*t^68)/(p^243*t^132 - 2*p^217*t^118 - p^206*t^112 - p^199*t^108 + p^191*t^104 - 2*p^188*t^102 + 2*p^180*t^98 + 2*p^173*t^94 + 5*p^162*t^88 - p^154*t^84 + 2*p^151*t^82 - p^147*t^80 + 2*p^144*t^78 - 4*p^136*t^74 + p^133*t^72 - 4*p^125*t^68 - 4*p^118*t^64 + p^110*t^60 - 4*p^107*t^58 + 2*p^99*t^54 - p^96*t^52 + 2*p^92*t^50 - p^89*t^48 + 5*p^81*t^44 + 2*p^70*t^38 + 2*p^63*t^34 - 2*p^55*t^30 + p^52*t^28 - p^44*t^24 - p^37*t^20 - 2*p^26*t^14 + 1) #### Case 3.2.3, product 7
g=(-2*p^125*t^68 + 4*p^124*t^68 - 2*p^123*t^68)/(p^232*t^126 - 2*p^206*t^112 - p^195*t^106 - 2*p^188*t^102 + p^180*t^98 - p^177*t^96 + 2*p^169*t^92 + 4*p^162*t^88 + 4*p^151*t^82 + p^144*t^78 - p^143*t^78 + p^140*t^76 - 2*p^136*t^74 + 2*p^133*t^72 - 5*p^125*t^68 - 2*p^118*t^64 - 2*p^114*t^62 - 5*p^107*t^58 + 2*p^99*t^54 - 2*p^96*t^52 + p^92*t^50 - p^89*t^48 + p^88*t^48 + 4*p^81*t^44 + 4*p^70*t^38 + 2*p^63*t^34 - p^55*t^30 + p^52*t^28 - 2*p^44*t^24 - p^37*t^20 - 2*p^26*t^14 + 1) #### Case 3.2.3, product 8
g=(-2*p^162*t^88 + 4*p^161*t^88 - 2*p^160*t^88)/(p^225*t^122 - 2*p^199*t^108 - 2*p^188*t^102 - p^181*t^98 + p^173*t^94 - p^170*t^92 + 4*p^162*t^88 + 2*p^155*t^84 + p^151*t^82 + 4*p^144*t^78 - 2*p^136*t^74 + 2*p^133*t^72 - p^129*t^70 + p^126*t^68 - 2*p^125*t^68 - 5*p^118*t^64 - 5*p^107*t^58 - 2*p^100*t^54 + p^99*t^54 - p^96*t^52 + 2*p^92*t^50 - 2*p^89*t^48 + 4*p^81*t^44 + p^74*t^40 + 2*p^70*t^38 + 4*p^63*t^34 - p^55*t^30 + p^52*t^28 - p^44*t^24 - 2*p^37*t^20 - 2*p^26*t^14 + 1) #### Case 3.2.3, product 9
g=(-3*p^143*t^78 + 6*p^142*t^78 - 3*p^141*t^78 + 3*p^132*t^72 - 6*p^131*t^72 + 3*p^130*t^72 - 3*p^121*t^66 + 6*p^120*t^66 - 3*p^119*t^66 + 3*p^110*t^60 - 6*p^109*t^60 + 3*p^108*t^60 - 3*p^99*t^54 + 6*p^98*t^54 - 3*p^97*t^54)/(p^261*t^142 - p^250*t^136 + p^239*t^130 - p^235*t^128 - p^228*t^124 - 3*p^206*t^112 + p^198*t^108 + 3*p^195*t^106 + p^191*t^104 - p^187*t^102 - 3*p^184*t^100 + 3*p^180*t^98 + p^176*t^96 + 3*p^173*t^94 - p^165*t^90 + 3*p^151*t^82 - 3*p^143*t^78 - 3*p^140*t^76 - 3*p^136*t^74 + 3*p^132*t^72 + 3*p^129*t^70 - 3*p^125*t^68 - 3*p^121*t^66 - 3*p^118*t^64 + 3*p^110*t^60 - p^96*t^52 + 3*p^88*t^48 + p^85*t^46 + 3*p^81*t^44 - 3*p^77*t^42 - p^74*t^40 + p^70*t^38 + 3*p^66*t^36 + p^63*t^34 - 3*p^55*t^30 - p^33*t^18 - p^26*t^14 + p^22*t^12 - p^11*t^6 + 1) #### Case 3.2.3, product 10
g=(-6*p^99*t^54 + 12*p^98*t^54 - 6*p^97*t^54)/(p^261*t^142 - p^235*t^128 - p^224*t^122 - 2*p^217*t^118 - 2*p^206*t^112 + p^198*t^108 + 2*p^191*t^104 + 4*p^180*t^98 + p^173*t^94 + 2*p^169*t^92 + 4*p^162*t^88 - 2*p^154*t^84 + p^151*t^82 - p^147*t^80 - 2*p^143*t^78 - 5*p^136*t^74 - 5*p^125*t^68 - 2*p^118*t^64 - p^114*t^62 + p^110*t^60 - 2*p^107*t^58 + 4*p^99*t^54 + 2*p^92*t^50 + p^88*t^48 + 4*p^81*t^44 + 2*p^70*t^38 + p^63*t^34 - 2*p^55*t^30 - 2*p^44*t^24 - p^37*t^20 - p^26*t^14 + 1) #### Case 3.2.3, product 11
g=(-4*p^136*t^74 + 8*p^135*t^74 - 4*p^134*t^74)/(p^254*t^138 - p^228*t^124 - 2*p^217*t^118 - p^210*t^114 - 2*p^199*t^108 + 2*p^191*t^104 + p^184*t^100 + p^180*t^98 + 4*p^173*t^94 + 4*p^162*t^88 + 2*p^155*t^84 - p^154*t^84 - 2*p^147*t^80 + p^144*t^78 - 5*p^136*t^74 - 2*p^129*t^70 - 2*p^125*t^68 - 5*p^118*t^64 + p^110*t^60 - 2*p^107*t^58 - p^100*t^54 + 2*p^99*t^54 + 4*p^92*t^50 + 4*p^81*t^44 + p^74*t^40 + p^70*t^38 + 2*p^63*t^34 - 2*p^55*t^30 - p^44*t^24 - 2*p^37*t^20 - p^26*t^14 + 1) #### Case 3.2.3, product 12
g=(-3*p^143*t^78 + 6*p^142*t^78 - 3*p^141*t^78 - 3*p^99*t^54 + 6*p^98*t^54 - 3*p^97*t^54)/(p^250*t^136 - p^224*t^122 - p^213*t^116 - 3*p^206*t^112 - p^195*t^106 + p^187*t^102 + 3*p^180*t^98 + 4*p^169*t^92 + 3*p^162*t^88 + p^158*t^86 + 3*p^151*t^82 - 3*p^143*t^78 - 3*p^136*t^74 - p^132*t^72 - 6*p^125*t^68 - p^118*t^64 - 3*p^114*t^62 - 3*p^107*t^58 + 3*p^99*t^54 + p^92*t^50 + 3*p^88*t^48 + 4*p^81*t^44 + 3*p^70*t^38 + p^63*t^34 - p^55*t^30 - 3*p^44*t^24 - p^37*t^20 - p^26*t^14 + 1) #### Case 3.2.3, product 13
g=(-4*p^136*t^74 + 8*p^135*t^74 - 4*p^134*t^74)/(p^243*t^132 - p^217*t^118 - 2*p^206*t^112 - 2*p^199*t^108 - p^188*t^102 + 2*p^180*t^98 + 2*p^173*t^94 + p^169*t^92 + 5*p^162*t^88 + p^155*t^84 + 2*p^151*t^82 + 2*p^144*t^78 - p^143*t^78 - 4*p^136*t^74 - p^129*t^70 - 4*p^125*t^68 - 4*p^118*t^64 - p^114*t^62 - 4*p^107*t^58 - p^100*t^54 + 2*p^99*t^54 + 2*p^92*t^50 + p^88*t^48 + 5*p^81*t^44 + p^74*t^40 + 2*p^70*t^38 + 2*p^63*t^34 - p^55*t^30 - 2*p^44*t^24 - 2*p^37*t^20 - p^26*t^14 + 1) #### Case 3.2.3, product 14
g=(-3/2*p^173*t^94 + 3*p^172*t^94 - 3/2*p^171*t^94 - 3/2*p^136*t^74 + 3*p^135*t^74 - 3/2*p^134*t^74)/(p^236*t^128 - p^210*t^114 - 3*p^199*t^108 - p^192*t^104 - p^181*t^98 + 3*p^173*t^94 + p^166*t^90 + 3*p^162*t^88 + 4*p^155*t^84 + 3*p^144*t^78 + p^137*t^74 - 3*p^136*t^74 - 3*p^129*t^70 - p^125*t^68 - 6*p^118*t^64 - p^111*t^60 - 3*p^107*t^58 - 3*p^100*t^54 + p^99*t^54 + 3*p^92*t^50 + 4*p^81*t^44 + 3*p^74*t^40 + p^70*t^38 + 3*p^63*t^34 - p^55*t^30 - p^44*t^24 - 3*p^37*t^20 - p^26*t^14 + 1) #### Case 3.2.3, product 15
g=(-1/2*p^136*t^74 + p^135*t^74 - 1/2*p^134*t^74)/(-p^199*t^108 + p^173*t^94 + 2*p^162*t^88 + p^155*t^84 + p^144*t^78 - 2*p^136*t^74 - p^129*t^70 - p^125*t^68 - 3*p^118*t^64 - 2*p^107*t^58 - p^100*t^54 + p^99*t^54 + 2*p^92*t^50 + 3*p^81*t^44 + p^74*t^40 + p^70*t^38 + 2*p^63*t^34 - p^55*t^30 - p^44*t^24 - 2*p^37*t^20 - p^26*t^14 + 1) #### Case 3.2.3, product 16
h=(11/2*p^401*t^218 - 10*p^400*t^218 + 7/2*p^399*t^218 + 11*p^390*t^212 - 20*p^389*t^212 + 7*p^388*t^212 + 33/2*p^379*t^206 - 30*p^378*t^206 + 21/2*p^377*t^206 - 13/2*p^375*t^204 + 12*p^374*t^204 - 7/2*p^373*t^204 + 22*p^368*t^200 - 40*p^367*t^200 + 14*p^366*t^200 - 16*p^364*t^198 + 30*p^363*t^198 - 8*p^362*t^198 + 55/2*p^357*t^194 - 50*p^356*t^194 + 39/2*p^355*t^194 - 51/2*p^353*t^192 + 48*p^352*t^192 - 25/2*p^351*t^192 + 2*p^349*t^190 - 4*p^348*t^190 + p^347*t^190 + 33*p^346*t^188 - 60*p^345*t^188 + 27*p^344*t^188 - 35*p^342*t^186 + 66*p^341*t^186 - 17*p^340*t^186 + 3*p^338*t^184 - 8*p^337*t^184 - p^336*t^184 + 77/2*p^335*t^182 - 70*p^334*t^182 + 69/2*p^333*t^182 - 103/2*p^331*t^180 + 96*p^330*t^180 - 61/2*p^329*t^180 + 9/2*p^327*t^178 - 14*p^326*t^178 - 5/2*p^325*t^178 + 44*p^324*t^176 - 80*p^323*t^176 + 42*p^322*t^176 - 87*p^320*t^174 + 158*p^319*t^174 - 65*p^318*t^174 + 6*p^316*t^172 - 20*p^315*t^172 - 4*p^314*t^172 + 50*p^313*t^170 - 90*p^312*t^170 + 48*p^311*t^170 + 2*p^310*t^170 - 269/2*p^309*t^168 + 240*p^308*t^168 - 223/2*p^307*t^168 + 25/2*p^305*t^166 - 34*p^304*t^166 - 1/2*p^303*t^166 + 40*p^302*t^164 - 141/2*p^301*t^164 + 38*p^300*t^164 + 9/2*p^299*t^164 - 182*p^298*t^162 + 322*p^297*t^162 - 158*p^296*t^162 + 58*p^294*t^160 - 112*p^293*t^160 + 38*p^292*t^160 + 61/2*p^291*t^158 - 53*p^290*t^158 + 57/2*p^289*t^158 + 7*p^288*t^158 - 228*p^287*t^156 + 404*p^286*t^156 - 204*p^285*t^156 + 287/2*p^283*t^154 - 254*p^282*t^154 + 221/2*p^281*t^154 + 21*p^280*t^152 - 71/2*p^279*t^152 + 19*p^278*t^152 + 19/2*p^277*t^152 - 229*p^276*t^150 + 411*p^275*t^150 - 211*p^274*t^150 + 235*p^272*t^148 - 404*p^271*t^148 + 187*p^270*t^148 + 23/2*p^269*t^146 - 36*p^268*t^146 + 75/2*p^267*t^146 - 2*p^266*t^146 - 361/2*p^265*t^144 + 338*p^264*t^144 - 355/2*p^263*t^144 + 651/2*p^261*t^142 - 554*p^260*t^142 + 527/2*p^259*t^142 + 6*p^258*t^140 - 147/2*p^257*t^140 + 106*p^256*t^140 - 73/2*p^255*t^140 - 129*p^254*t^138 + 263*p^253*t^138 - 143*p^252*t^138 + 385*p^250*t^136 - 660*p^249*t^136 + 319*p^248*t^136 + 9/2*p^247*t^134 - 130*p^246*t^134 + 393/2*p^245*t^134 - 80*p^244*t^134 - 155/2*p^243*t^132 + 188*p^242*t^132 - 217/2*p^241*t^132 + 335*p^239*t^130 - 592*p^238*t^130 + 292*p^237*t^130 + 3*p^236*t^128 - 373/2*p^235*t^128 + 287*p^234*t^128 - 247/2*p^233*t^128 - 37*p^232*t^126 + 132*p^231*t^126 - 87*p^230*t^126 + 3*p^229*t^126 + 256*p^228*t^124 - 488*p^227*t^124 + 250*p^226*t^124 + 3/2*p^225*t^122 - 239*p^224*t^122 + 751/2*p^223*t^122 - 167*p^222*t^122 - 39/2*p^221*t^120 + 107*p^220*t^120 - 165/2*p^219*t^120 + 9*p^218*t^120 + 353/2*p^217*t^118 - 386*p^216*t^118 + 419/2*p^215*t^118 - 238*p^213*t^116 + 388*p^212*t^116 - 178*p^211*t^116 - 14*p^210*t^114 + 94*p^209*t^114 - 82*p^208*t^114 + 15*p^207*t^114 + 102*p^206*t^112 - 288*p^205*t^112 + 170*p^204*t^112 - 197*p^202*t^110 + 346*p^201*t^110 - 167*p^200*t^110 - 17/2*p^199*t^108 + 81*p^198*t^108 - 163/2*p^197*t^108 + 21*p^196*t^108 + 117/2*p^195*t^106 - 218*p^194*t^106 + 275/2*p^193*t^106 - 309/2*p^191*t^104 + 308*p^190*t^104 - 319/2*p^189*t^104 - 3*p^188*t^102 + 68*p^187*t^102 - 85*p^186*t^102 + 30*p^185*t^102 + 43*p^184*t^100 - 168*p^183*t^100 + 107*p^182*t^100 - 112*p^180*t^98 + 270*p^179*t^98 - 152*p^178*t^98 + 49*p^176*t^96 - 76*p^175*t^96 + 33*p^174*t^96 + 59/2*p^173*t^94 - 114*p^172*t^94 + 145/2*p^171*t^94 - 159/2*p^169*t^92 + 236*p^168*t^92 - 285/2*p^167*t^92 + 44*p^165*t^90 - 80*p^164*t^90 + 39*p^163*t^90 + 16*p^162*t^88 - 60*p^161*t^88 + 38*p^160*t^88 - 60*p^158*t^86 + 194*p^157*t^86 - 120*p^156*t^86 + 39*p^154*t^84 - 84*p^153*t^84 + 45*p^152*t^84 + 9/2*p^151*t^82 - 14*p^150*t^82 + 17/2*p^149*t^82 - 87/2*p^147*t^80 + 140*p^146*t^80 - 173/2*p^145*t^80 + 34*p^143*t^78 - 88*p^142*t^78 + 51*p^141*t^78 - 27*p^136*t^74 + 86*p^135*t^74 - 53*p^134*t^74 + 28*p^132*t^72 - 80*p^131*t^72 + 48*p^130*t^72 - 21/2*p^125*t^68 + 32*p^124*t^68 - 39/2*p^123*t^68 + 21*p^121*t^66 - 60*p^120*t^66 + 36*p^119*t^66 + 14*p^110*t^60 - 40*p^109*t^60 + 24*p^108*t^60 + 7*p^99*t^54 - 20*p^98*t^54 + 12*p^97*t^54)/(-p^464*t^252 - 2*p^453*t^246 - 3*p^442*t^240 + 3*p^438*t^238 - 4*p^431*t^234 + 9*p^427*t^232 - 2*p^420*t^228 + 15*p^416*t^226 - 3*p^412*t^224 + 3*p^409*t^222 + 21*p^405*t^220 - 15*p^401*t^218 + 8*p^398*t^216 + 18*p^394*t^214 - 30*p^390*t^212 + 13*p^387*t^210 + p^386*t^210 - 3*p^383*t^208 - 45*p^379*t^206 + 15*p^376*t^204 + 11*p^375*t^204 - 33*p^372*t^202 - 51*p^368*t^200 + 8*p^365*t^198 + 30*p^364*t^198 - 63*p^361*t^196 - 21*p^357*t^194 - 2*p^354*t^192 + 50*p^353*t^192 - 84*p^350*t^190 - 3*p^349*t^190 + 45*p^346*t^188 - 12*p^343*t^186 + 67*p^342*t^186 - 69*p^339*t^184 - 15*p^338*t^184 + 120*p^335*t^182 - 21*p^332*t^180 + 54*p^331*t^180 - 18*p^328*t^178 - 30*p^327*t^178 + 186*p^324*t^176 - 21*p^321*t^174 - 13*p^320*t^174 + 42*p^317*t^172 - 45*p^316*t^172 + 198*p^313*t^170 + 3*p^312*t^170 - 12*p^310*t^168 - 110*p^309*t^168 + 99*p^306*t^166 - 51*p^305*t^166 + 111*p^302*t^164 + 9*p^301*t^164 - 2*p^299*t^162 - 207*p^298*t^162 + 126*p^295*t^160 - 21*p^294*t^160 - 30*p^291*t^158 + 15*p^290*t^158 + 8*p^288*t^156 - 268*p^287*t^156 + 99*p^284*t^154 + 45*p^283*t^154 - 177*p^280*t^152 + 21*p^279*t^152 + 15*p^277*t^150 - 218*p^276*t^150 - p^275*t^150 + 42*p^273*t^148 + 120*p^272*t^148 - 288*p^269*t^146 + 18*p^268*t^146 + 13*p^266*t^144 - 57*p^265*t^144 - 2*p^264*t^144 - 18*p^262*t^142 + 186*p^261*t^142 - 288*p^258*t^140 - 3*p^257*t^140 + 8*p^255*t^138 + 139*p^254*t^138 - 3*p^253*t^138 - 69*p^251*t^136 + 198*p^250*t^136 - 177*p^247*t^134 - 33*p^246*t^134 + 3*p^244*t^132 + 320*p^243*t^132 - 4*p^242*t^132 - 84*p^240*t^130 + 111*p^239*t^130 - 30*p^236*t^128 - 63*p^235*t^128 - 2*p^233*t^126 + 402*p^232*t^126 - 2*p^231*t^126 - 63*p^229*t^124 - 30*p^228*t^124 + 111*p^225*t^122 - 84*p^224*t^122 - 4*p^222*t^120 + 320*p^221*t^120 + 3*p^220*t^120 - 33*p^218*t^118 - 177*p^217*t^118 + 198*p^214*t^116 - 69*p^213*t^116 - 3*p^211*t^114 + 139*p^210*t^114 + 8*p^209*t^114 - 3*p^207*t^112 - 288*p^206*t^112 + 186*p^203*t^110 - 18*p^202*t^110 - 2*p^200*t^108 - 57*p^199*t^108 + 13*p^198*t^108 + 18*p^196*t^106 - 288*p^195*t^106 + 120*p^192*t^104 + 42*p^191*t^104 - p^189*t^102 - 218*p^188*t^102 + 15*p^187*t^102 + 21*p^185*t^100 - 177*p^184*t^100 + 45*p^181*t^98 + 99*p^180*t^98 - 268*p^177*t^96 + 8*p^176*t^96 + 15*p^174*t^94 - 30*p^173*t^94 - 21*p^170*t^92 + 126*p^169*t^92 - 207*p^166*t^90 - 2*p^165*t^90 + 9*p^163*t^88 + 111*p^162*t^88 - 51*p^159*t^86 + 99*p^158*t^86 - 110*p^155*t^84 - 12*p^154*t^84 + 3*p^152*t^82 + 198*p^151*t^82 - 45*p^148*t^80 + 42*p^147*t^80 - 13*p^144*t^78 - 21*p^143*t^78 + 186*p^140*t^76 - 30*p^137*t^74 - 18*p^136*t^74 + 54*p^133*t^72 - 21*p^132*t^72 + 120*p^129*t^70 - 15*p^126*t^68 - 69*p^125*t^68 + 67*p^122*t^66 - 12*p^121*t^66 + 45*p^118*t^64 - 3*p^115*t^62 - 84*p^114*t^62 + 50*p^111*t^60 - 2*p^110*t^60 - 21*p^107*t^58 - 63*p^103*t^56 + 30*p^100*t^54 + 8*p^99*t^54 - 51*p^96*t^52 - 33*p^92*t^50 + 11*p^89*t^48 + 15*p^88*t^48 - 45*p^85*t^46 - 3*p^81*t^44 + p^78*t^42 + 13*p^77*t^42 - 30*p^74*t^40 + 18*p^70*t^38 + 8*p^66*t^36 - 15*p^63*t^34 + 21*p^59*t^32 + 3*p^55*t^30 - 3*p^52*t^28 + 15*p^48*t^26 - 2*p^44*t^24 + 9*p^37*t^20 - 4*p^33*t^18 + 3*p^26*t^14 - 3*p^22*t^12 - 2*p^11*t^6 - 1) #### Case 3.2.3
g=p^84*t^46/(p^169*t^92 - p^140*t^76 - p^132*t^72 - p^121*t^66 - p^114*t^62 + p^103*t^56 + p^92*t^50 + p^85*t^46 + p^84*t^46 + p^77*t^42 + p^66*t^36 - p^55*t^30 - p^48*t^26 - p^37*t^20 - p^29*t^16 + 1) #### Case 3.2.4, product 1
g=(2*p^84*t^46 - 2*p^83*t^46)/(-p^224*t^122 + p^195*t^106 + p^187*t^102 + p^176*t^96 + 2*p^169*t^92 - p^158*t^86 - p^147*t^80 - 2*p^140*t^76 - p^139*t^76 - 2*p^132*t^72 - 2*p^121*t^66 - p^114*t^62 + p^110*t^60 + 2*p^103*t^56 + 2*p^92*t^50 + p^85*t^46 + 2*p^84*t^46 + p^77*t^42 + p^66*t^36 - 2*p^55*t^30 - p^48*t^26 - p^37*t^20 - p^29*t^16 + 1) #### Case 3.2.4, product 2
g=(2*p^132*t^72 - 2*p^131*t^72)/(-p^217*t^118 + p^188*t^102 + p^180*t^98 + 2*p^169*t^92 + p^162*t^88 - p^151*t^82 - 2*p^140*t^76 - p^133*t^72 - 2*p^132*t^72 - p^125*t^68 - p^121*t^66 - 2*p^114*t^62 + 2*p^103*t^56 + p^96*t^52 + p^92*t^50 + 2*p^85*t^46 + p^84*t^46 + 2*p^77*t^42 + p^66*t^36 - p^55*t^30 - 2*p^48*t^26 - p^37*t^20 - p^29*t^16 + 1) #### Case 3.2.4, product 3
g=(2*p^121*t^66 - 2*p^120*t^66)/(-p^206*t^112 + p^177*t^96 + 2*p^169*t^92 + p^158*t^86 + p^151*t^82 - 2*p^140*t^76 - p^132*t^72 - p^129*t^70 - p^122*t^66 - 2*p^121*t^66 - 2*p^114*t^62 + 2*p^92*t^50 + 2*p^85*t^46 + p^84*t^46 + p^77*t^42 + p^74*t^40 + 2*p^66*t^36 - p^55*t^30 - p^48*t^26 - 2*p^37*t^20 - p^29*t^16 + 1) #### Case 3.2.4, product 4
g=(p^84*t^46 - p^83*t^46)/(-p^198*t^108 + 2*p^169*t^92 + p^161*t^88 + p^150*t^82 + p^143*t^78 - p^140*t^76 - 2*p^132*t^72 - 2*p^121*t^66 - 2*p^114*t^62 - p^113*t^62 - p^106*t^58 + p^103*t^56 - p^95*t^52 + p^92*t^50 + p^85*t^46 + 2*p^84*t^46 + 2*p^77*t^42 + 2*p^66*t^36 + p^58*t^32 - p^55*t^30 - p^48*t^26 - p^37*t^20 - 2*p^29*t^16 + 1) #### Case 3.2.4, product 5
g=(-3*p^139*t^76 + 6*p^138*t^76 - 3*p^137*t^76 - 3*p^84*t^46 + 6*p^83*t^46 - 3*p^82*t^46)/(p^279*t^152 - p^250*t^136 - p^242*t^132 - p^231*t^126 - 3*p^224*t^122 + p^213*t^116 + p^202*t^110 + 3*p^195*t^106 + p^194*t^106 + 3*p^187*t^102 + 3*p^176*t^96 + 3*p^169*t^92 - p^165*t^90 - 3*p^158*t^86 - 3*p^147*t^80 - 3*p^140*t^76 - 3*p^139*t^76 - 3*p^132*t^72 - 3*p^121*t^66 - p^114*t^62 + 3*p^110*t^60 + 3*p^103*t^56 + 3*p^92*t^50 + p^85*t^46 + 3*p^84*t^46 + p^77*t^42 + p^66*t^36 - 3*p^55*t^30 - p^48*t^26 - p^37*t^20 - p^29*t^16 + 1) #### Case 3.2.4, product 6
g=(-4*p^132*t^72 + 8*p^131*t^72 - 4*p^130*t^72)/(p^272*t^148 - p^243*t^132 - p^235*t^128 - 2*p^224*t^122 - 2*p^217*t^118 + p^206*t^112 + 2*p^195*t^106 + 2*p^188*t^102 + 2*p^187*t^102 + 2*p^180*t^98 + p^176*t^96 + 4*p^169*t^92 + p^162*t^88 - 2*p^158*t^86 - 2*p^151*t^82 - p^147*t^80 - 4*p^140*t^76 - p^139*t^76 - p^133*t^72 - 4*p^132*t^72 - p^125*t^68 - 2*p^121*t^66 - 2*p^114*t^62 + p^110*t^60 + 4*p^103*t^56 + p^96*t^52 + 2*p^92*t^50 + 2*p^85*t^46 + 2*p^84*t^46 + 2*p^77*t^42 + p^66*t^36 - 2*p^55*t^30 - 2*p^48*t^26 - p^37*t^20 - p^29*t^16 + 1) #### Case 3.2.4, product 7
g=(-4*p^121*t^66 + 8*p^120*t^66 - 4*p^119*t^66)/(p^261*t^142 - p^232*t^126 - 2*p^224*t^122 - p^213*t^116 - 2*p^206*t^112 + 2*p^195*t^106 + p^187*t^102 + p^184*t^100 + 2*p^177*t^96 + 2*p^176*t^96 + 4*p^169*t^92 + p^158*t^86 + p^151*t^82 - 2*p^147*t^80 - 4*p^140*t^76 - p^139*t^76 - 2*p^132*t^72 - 2*p^129*t^70 - p^122*t^66 - 4*p^121*t^66 - 2*p^114*t^62 + p^110*t^60 + p^103*t^56 + 4*p^92*t^50 + 2*p^85*t^46 + 2*p^84*t^46 + p^77*t^42 + p^74*t^40 + 2*p^66*t^36 - 2*p^55*t^30 - p^48*t^26 - 2*p^37*t^20 - p^29*t^16 + 1) #### Case 3.2.4, product 8
g=(-3/2*p^180*t^98 + 3*p^179*t^98 - 3/2*p^178*t^98 - 3/2*p^132*t^72 + 3*p^131*t^72 - 3/2*p^130*t^72)/(p^265*t^144 - p^236*t^128 - p^228*t^124 - 3*p^217*t^118 - p^210*t^114 + p^199*t^108 + 3*p^188*t^102 + p^181*t^98 + 3*p^180*t^98 + p^173*t^94 + 3*p^169*t^92 + 3*p^162*t^88 - 3*p^151*t^82 - p^144*t^78 - 3*p^140*t^76 - 3*p^133*t^72 - 3*p^132*t^72 - 3*p^125*t^68 - p^121*t^66 - 3*p^114*t^62 + 3*p^103*t^56 + 3*p^96*t^52 + p^92*t^50 + 3*p^85*t^46 + p^84*t^46 + 3*p^77*t^42 + p^66*t^36 - p^55*t^30 - 3*p^48*t^26 - p^37*t^20 - p^29*t^16 + 1) #### Case 3.2.4, product 9
g=(-p^169*t^92 + 2*p^168*t^92 - p^167*t^92)/(p^254*t^138 - p^225*t^122 - 2*p^217*t^118 - 2*p^206*t^112 - p^199*t^108 + 2*p^188*t^102 + p^180*t^98 + 2*p^177*t^96 + p^170*t^92 + 4*p^169*t^92 + 2*p^162*t^88 + p^158*t^86 + p^151*t^82 - 4*p^140*t^76 - 2*p^133*t^72 - 2*p^132*t^72 - p^129*t^70 - p^125*t^68 - 2*p^122*t^66 - 2*p^121*t^66 - 4*p^114*t^62 + p^103*t^56 + p^96*t^52 + 2*p^92*t^50 + 4*p^85*t^46 + p^84*t^46 + 2*p^77*t^42 + p^74*t^40 + 2*p^66*t^36 - p^55*t^30 - 2*p^48*t^26 - 2*p^37*t^20 - p^29*t^16 + 1) #### Case 3.2.4, product 10
g=(-3/2*p^158*t^86 + 3*p^157*t^86 - 3/2*p^156*t^86 - 3/2*p^121*t^66 + 3*p^120*t^66 - 3/2*p^119*t^66)/(p^243*t^132 - p^214*t^116 - 3*p^206*t^112 - p^195*t^106 - p^188*t^102 + 3*p^177*t^96 + 3*p^169*t^92 + p^166*t^90 + p^159*t^86 + 3*p^158*t^86 + 3*p^151*t^82 - 2*p^140*t^76 - p^132*t^72 - 3*p^129*t^70 - 3*p^122*t^66 - 3*p^121*t^66 - 3*p^114*t^62 - p^111*t^60 - 2*p^103*t^56 + 3*p^92*t^50 + 3*p^85*t^46 + p^84*t^46 + p^77*t^42 + 3*p^74*t^40 + 3*p^66*t^36 - p^55*t^30 - p^48*t^26 - 3*p^37*t^20 - p^29*t^16 + 1) #### Case 3.2.4, product 11
g=(2*p^84*t^46 - 4*p^83*t^46 + 2*p^82*t^46)/(p^253*t^138 - 2*p^224*t^122 - p^216*t^118 - p^205*t^112 - 2*p^198*t^108 + p^195*t^106 + 2*p^187*t^102 + 2*p^176*t^96 + 4*p^169*t^92 + p^168*t^92 + 2*p^161*t^88 - p^158*t^86 + 2*p^150*t^82 - p^147*t^80 + p^143*t^78 - 2*p^140*t^76 - 2*p^139*t^76 - 4*p^132*t^72 - 4*p^121*t^66 - 2*p^114*t^62 - 2*p^113*t^62 + p^110*t^60 - p^106*t^58 + 2*p^103*t^56 - p^95*t^52 + 2*p^92*t^50 + p^85*t^46 + 4*p^84*t^46 + 2*p^77*t^42 + 2*p^66*t^36 + p^58*t^32 - 2*p^55*t^30 - p^48*t^26 - p^37*t^20 - 2*p^29*t^16 + 1) #### Case 3.2.4, product 12
g=(2*p^132*t^72 - 4*p^131*t^72 + 2*p^130*t^72)/(p^246*t^134 - 2*p^217*t^118 - p^209*t^114 - 2*p^198*t^108 - p^191*t^104 + p^188*t^102 + 2*p^180*t^98 + 4*p^169*t^92 + 2*p^162*t^88 + 2*p^161*t^88 + p^154*t^84 - p^151*t^82 + p^150*t^82 + 2*p^143*t^78 - 2*p^140*t^76 - p^133*t^72 - 4*p^132*t^72 - 2*p^125*t^68 - 2*p^121*t^66 - 4*p^114*t^62 - p^113*t^62 - 2*p^106*t^58 + 2*p^103*t^56 + p^96*t^52 - p^95*t^52 + p^92*t^50 + 2*p^85*t^46 + 2*p^84*t^46 + 4*p^77*t^42 + 2*p^66*t^36 + p^58*t^32 - p^55*t^30 - 2*p^48*t^26 - p^37*t^20 - 2*p^29*t^16 + 1) #### Case 3.2.4, product 13
